Date,AL,AZ,AR,CA,CO,CT,DE,FL,GA,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
12/7/2003,9036,12225,,9731,5550,4536,,3255,5691,,6132,6611,3627,4123,3957,6108,,6306,3208,4614,4101,,5103,,7106,5006,862,4879,,5097,8857,,5879,17538,4604,5505,,6452,,8602,4549,5897,,7211,9681,,7434,
12/14/2003,13854,10962,,12660,4183,6360,,4300,7393,,8665,7043,7094,4336,7769,9333,,7553,4410,5987,5654,,5694,,5914,9848,3409,6925,,7194,11819,,8901,14217,6632,7030,,11883,,8232,4551,5739,,10181,10349,,10563,
12/21/2003,10963,10353,,11833,3509,9496,,6001,9060,,9191,7753,7095,4045,7862,9231,,9085,6144,9607,7940,,5436,,5180,11444,8687,9954,,9869,11656,,10247,11180,7200,9074,,14142,,8099,4809,4439,,9795,7317,,11868,
12/28/2003,7622,6993,,6773,2328,5659,,5178,5403,,5042,6751,5157,3202,6223,7460,,6903,4940,6307,7360,,3317,,4024,9907,8437,7165,,6206,6121,,5409,8822,5796,6278,,9389,,5527,4341,3480,,5631,4225,,6887,
1/4/2004,4680,4699,,3923,1505,3084,,2610,2814,,2936,4191,3329,2188,4397,5975,,4254,2751,3279,3861,,2000,,2947,8168,5982,3410,,3501,3041,,2519,6967,4308,4082,,5276,,3450,3426,2402,,3486,2755,,3987,
1/11/2004,3221,3338,,2337,1026,1938,,1913,1707,,1612,2660,2172,1694,2937,4986,,3258,1382,2026,2458,,1280,,2388,6236,4132,2192,,2108,1928,,1820,5351,2772,2772,,3768,,2426,2312,1848,,2701,1775,,2831,
1/18/2004,2394,2324,,1735,835,1345,,1367,1330,,1369,1950,1667,1332,2296,3942,,2716,904,1539,1764,,944,,1960,5219,2955,1816,,1380,1566,,1364,4435,1957,2414,,2694,,1922,2118,1429,,2243,1305,,1859,
1/25/2004,1946,1879,,1623,617,1008,,1177,1074,,1096,1504,1388,1077,1901,3347,,2273,804,1274,1371,,785,,1545,4397,2350,1536,,1194,1282,,1148,3657,1546,1881,,2093,,1552,2003,1162,,1870,1107,,1489,
2/1/2004,1512,1494,,1282,538,814,,1008,1016,,919,1312,1124,906,1501,2773,,2049,697,1031,1140,,634,,1305,3717,1778,1184,,1081,1061,,946,3172,1246,1680,,1672,,1325,1881,975,,1592,953,,1239,
2/8/2004,1312,1361,,1364,499,653,,889,988,,975,1146,914,794,1291,2412,,1747,594,1014,1012,,550,,1111,3220,1479,1005,,934,900,,825,2774,1072,1469,,1406,,1133,1734,836,,1611,1010,,1059,
2/15/2004,1187,1435,,1334,459,563,,778,898,,875,1013,805,676,1106,2205,,1626,543,1006,948,,515,,999,2809,1205,1037,,962,847,,861,2613,996,1467,,1220,,1000,1764,727,,1734,911,,1009,
2/22/2004,1050,1414,,1193,426,534,,685,855,,874,972,701,615,976,2039,,1593,536,920,935,,475,,904,2310,1015,975,,966,864,,975,2403,951,1653,,1087,,908,1634,640,,1697,896,,913,
2/29/2004,928,1291,,1062,404,493,,673,744,,844,956,644,550,871,1910,,1555,428,874,877,,488,,808,2087,902,797,,859,836,,951,2216,872,1490,,943,,790,1649,577,,1542,820,,859,
3/7/2004,881,1221,,977,384,459,,589,643,,824,907,588,518,797,1786,,1559,268,825,775,,477,,734,1881,840,758,,782,797,,972,2066,809,1312,,866,,734,1316,519,,1363,803,,787,
3/14/2004,800,1134,,914,368,432,,589,561,,764,837,543,493,740,1672,,1456,145,765,708,,483,,667,1674,725,747,,815,728,,971,1984,817,1263,,804,,744,1191,470,,1277,891,,753,
3/21/2004,764,1022,,912,337,407,,623,570,,679,810,506,466,701,1564,,1377,135,736,692,,475,,617,1547,637,779,,875,682,,885,1844,783,1270,,750,,677,1145,438,,1296,881,,730,
3/28/2004,704,906,,803,313,407,,623,525,,635,814,469,434,651,1508,,1309,154,740,657,,453,,572,1427,600,737,,793,654,,777,1748,781,1241,,697,,641,1094,405,,1276,872,,672,
4/4/2004,664,856,,815,305,395,,592,528,,653,784,452,411,641,1442,,1284,154,780,605,,435,,532,1353,560,785,,910,633,,720,1666,771,1240,,659,,604,1118,384,,1193,827,,662,
4/11/2004,633,832,,646,290,360,,560,516,,598,739,441,390,602,1404,,1253,151,759,597,,407,,499,1273,505,783,,910,597,,652,1570,788,1193,,625,,586,1107,363,,1173,792,,618,
4/18/2004,585,766,,876,272,346,,565,475,,548,702,418,382,577,1343,,1159,156,688,618,,399,,467,1204,469,679,,620,565,,610,1500,723,1137,,603,,541,1145,350,,1100,683,,573,
4/25/2004,562,704,,807,266,327,,523,451,,550,668,397,366,538,1290,,1142,201,644,545,,368,,445,1165,450,594,,603,541,,590,1447,704,1095,,565,,524,1087,334,,1043,609,,547,
5/2/2004,543,708,,740,240,319,,466,414,,558,627,401,350,509,1251,,1104,235,599,513,,335,,419,1092,422,534,,597,495,,569,1438,642,1136,,542,,500,1071,315,,1001,604,,533,
5/9/2004,510,681,,665,233,292,,429,402,,573,638,402,357,492,1187,,1036,241,560,491,,333,,405,1030,400,475,,506,490,,607,1370,638,1060,,512,,497,1056,309,,940,547,,500,
5/16/2004,492,692,,611,236,276,,423,413,,599,598,395,342,489,1145,,997,230,527,457,,324,,384,990,372,480,,501,474,,588,1317,614,1017,,509,,473,1075,298,,893,553,,496,
5/23/2004,481,652,,658,220,255,,443,422,,569,590,388,336,479,1111,,990,252,475,467,,314,,376,940,347,461,,441,449,,555,1266,585,947,,480,,464,984,288,,885,551,,476,
5/30/2004,468,663,,669,226,241,,460,431,,542,553,374,324,476,1069,,981,260,465,457,,303,,367,899,336,458,,500,439,,521,1212,546,906,,464,,459,925,284,,868,523,,458,
6/6/2004,447,664,,610,225,242,,460,429,,503,536,365,310,460,1037,,963,274,449,432,,295,,351,873,322,518,,504,438,,497,1185,516,938,,461,,456,963,284,,878,520,,463,
6/13/2004,454,675,,626,220,240,,451,389,,453,526,352,301,448,1006,,929,248,438,419,,282,,342,825,322,546,,453,430,,462,1145,489,901,,464,,453,916,278,,916,469,,478,
6/20/2004,442,659,,634,225,235,,438,369,,450,517,345,293,437,984,,907,228,432,450,,282,,326,810,309,597,,421,431,,465,1093,491,925,,449,,426,873,271,,906,470,,464,
6/27/2004,434,673,,580,228,217,,434,379,,433,507,332,297,437,943,,898,205,491,444,,273,,322,795,297,554,,440,437,,453,1052,482,947,,435,,421,836,268,,900,471,,462,
7/4/2004,418,696,,654,232,214,,437,378,,457,485,327,293,425,915,,895,191,485,422,,276,,322,775,289,527,,468,438,,430,1036,482,910,,423,,421,837,264,,910,448,,461,
7/11/2004,404,710,,632,230,207,,431,372,,433,476,322,280,410,899,,898,193,503,420,,268,,313,766,289,486,,386,423,,415,996,474,891,,408,,417,903,259,,900,443,,452,
7/18/2004,401,679,,538,238,209,,424,410,,432,488,305,272,414,889,,870,183,477,430,,261,,312,745,287,463,,369,406,,414,976,443,855,,401,,402,924,262,,857,445,,423,
7/25/2004,383,656,,558,229,209,,402,420,,415,491,302,277,407,882,,850,188,452,433,,256,,308,749,282,458,,432,389,,409,965,441,857,,418,,380,847,260,,859,427,,415,
8/1/2004,389,636,,645,228,206,,414,392,,418,473,295,281,406,874,,856,186,449,438,,252,,301,733,275,462,,402,382,,392,951,422,856,,409,,377,863,255,,834,434,,414,
8/8/2004,378,594,,643,222,208,,450,384,,464,450,292,272,399,876,,825,177,446,441,,252,,297,710,269,509,,415,368,,393,946,415,867,,399,,371,874,245,,806,435,,401,
8/15/2004,373,581,,629,220,209,,488,378,,497,452,285,261,389,878,,819,182,427,420,,252,,298,695,266,493,,418,369,,417,943,427,926,,402,,365,872,238,,814,429,,401,
8/22/2004,397,592,,667,221,211,,508,386,,509,439,285,261,396,883,,836,184,453,422,,254,,291,680,263,513,,451,407,,444,937,434,910,,407,,374,926,232,,835,482,,396,
8/29/2004,405,617,,767,216,203,,485,412,,515,441,283,259,391,912,,817,207,475,459,,263,,291,670,254,567,,509,457,,459,935,435,901,,405,,381,1017,228,,887,459,,394,
9/5/2004,424,688,,851,224,203,,421,455,,592,477,281,262,417,934,,904,233,505,462,,276,,287,659,255,574,,634,472,,512,917,417,933,,409,,403,1274,229,,1125,531,,405,
9/12/2004,419,743,,863,225,205,,410,438,,698,497,284,264,422,930,,971,281,602,469,,310,,282,640,255,592,,658,559,,581,925,419,999,,427,,403,1306,225,,1253,559,,434,
9/19/2004,433,826,,937,239,224,,461,484,,759,517,285,285,434,977,,1092,298,677,489,,347,,291,627,251,637,,697,552,,668,955,452,1139,,447,,483,1334,225,,1343,578,,466,
9/26/2004,457,824,,995,269,235,,523,481,,793,545,301,306,456,1025,,1193,326,781,528,,377,,301,633,257,739,,736,605,,722,962,512,1193,,445,,516,1240,227,,1362,651,,524,
10/3/2004,482,831,,1212,335,257,,598,613,,947,707,329,322,487,1112,,1311,532,924,617,,465,,329,628,267,979,,965,720,,779,1007,645,1469,,503,,619,1971,233,,1595,764,,629,
10/10/2004,609,1023,,1659,457,334,,845,944,,1271,868,437,380,551,1175,,1706,688,1210,816,,557,,347,669,294,1499,,1389,1155,,962,1212,762,1932,,567,,722,2620,259,,2036,1029,,830,
10/17/2004,795,1556,,1841,733,512,,1111,1254,,1549,1177,583,488,745,1364,,2373,844,1656,1247,,780,,387,756,328,1628,1269,1643,1639,,1309,1473,1167,2265,,728,,904,2803,288,,2447,1452,,1196,
10/24/2004,1001,2054,,2006,871,970,,1136,1335,,1550,1507,688,616,950,1574,,2436,835,1652,1408,,915,,495,827,355,1594,1327,1828,1792,,1285,2116,1333,2240,314,932,,1199,2701,344,,2609,1582,,1482,
10/31/2004,1112,1996,,2048,892,1075,,1237,1317,,1458,1590,749,711,1064,1923,297,2439,658,1487,1453,,895,,606,897,410,1782,1410,1511,1652,,1212,2536,1502,2244,380,1293,,1322,2846,475,,2393,1525,,1596,
11/7/2004,1301,1896,1409,2004,923,1039,,1193,1452,,1520,1550,878,839,1252,2473,316,2570,773,1551,1601,,832,,834,989,486,1658,1509,1532,1575,,1474,3129,1448,2249,456,1396,,1547,2728,607,,2469,1845,,1643,
11/14/2004,1412,1975,1759,1900,792,1042,,1132,1310,816,1416,1511,874,822,1370,2796,360,2398,764,1372,1514,,874,,945,1246,601,1484,1763,1618,1833,,1374,3165,1533,2241,568,1481,,1638,2597,679,,2331,1807,,1441,
11/21/2004,1375,1916,2057,1769,734,1000,,1048,1123,808,1335,1456,861,849,1288,2728,403,2112,668,1317,1345,,771,,942,1246,624,1504,1812,1541,1586,,1370,3158,1520,1936,630,1420,,1628,2440,667,,2237,1499,1600,1341,
11/28/2004,1441,2262,2415,1885,715,953,,1242,1509,965,1548,1503,789,884,1270,2634,502,2166,870,1357,1316,708,795,,978,1507,763,1634,2068,1588,1387,,1535,3255,1502,2514,726,1430,,1490,2673,659,,2410,1494,1929,1379,
12/5/2004,1492,2182,2568,1938,725,843,,1280,1341,1097,1424,1438,789,893,1230,2643,567,2325,1115,1411,1554,840,817,,942,1649,805,1438,2211,1703,1428,,1544,3074,1513,2366,892,1394,,1455,2588,612,,2482,1670,2018,1436,
12/12/2004,1432,2217,2725,1930,711,918,,1156,1275,1189,1561,1438,771,914,1175,2467,675,2277,1278,1639,1491,955,822,,928,1711,941,1931,2295,2028,1423,,1462,3010,1625,2290,921,1412,,1488,2578,596,,2356,1695,2059,1400,
12/19/2004,1450,2250,2678,2102,765,1301,,1507,1430,1260,1592,1394,778,874,1207,2485,774,2617,1823,1889,1684,1012,819,,929,1658,1025,2285,2386,3141,1689,,1493,3227,1689,2549,1045,1400,,1492,2899,623,,2646,1781,2185,1555,
12/26/2004,1529,2571,2906,2557,1084,1847,,1707,1534,1351,2245,1430,853,923,1255,2646,870,3178,2772,2651,2866,1143,879,,911,1823,1509,3394,2346,4164,1934,,1711,3364,1858,3220,1219,1520,,1558,3414,688,,3306,2264,2293,2024,
1/2/2005,1841,3138,2846,2599,1233,2116,,1708,1584,1444,2025,1506,953,962,1359,3003,1029,3366,2666,2407,2892,1326,930,,937,1890,2115,3409,2389,4149,2360,,1728,3420,2125,3157,1623,1621,,1680,3129,764,,3268,2373,2379,2436,
1/9/2005,1905,2649,2718,2352,1149,2027,,1306,1649,1471,2250,1775,962,1025,1425,3331,1363,3416,2221,2065,3177,1327,936,,991,1986,2357,3208,2402,2994,1773,,1900,3582,2281,3126,2741,1578,,1708,3100,859,,2779,2262,2425,2381,
1/16/2005,1871,2295,2722,2592,1417,1767,,1508,1516,1547,2193,1575,1049,1083,1542,3571,1711,3253,1888,2027,3596,1504,897,,1136,2376,2184,2951,2453,2591,1636,,1688,3282,2556,3391,3045,1641,,1643,4244,923,,2970,3367,2408,2846,
1/23/2005,1847,2531,2903,2746,2073,2151,,1911,1982,1662,2772,1720,1183,1072,1640,4025,2093,3868,1369,2816,3851,1696,1084,,1293,2481,2196,2989,2630,2617,2224,,1696,3354,2540,3277,3094,1700,,2582,5175,970,,3358,2921,2508,3811,
1/30/2005,2254,2731,3870,2888,1961,1918,,2086,2748,1786,3188,2349,2163,1403,1869,6070,2223,4563,1665,3884,4711,1962,1396,,1782,2554,2139,3249,2886,3026,2892,,2416,4418,3012,3692,2875,2394,,4535,6409,970,,4240,3283,2579,4723,
2/6/2005,3917,3691,7745,3478,2073,2392,,2156,3719,2157,3887,3156,2875,2094,3325,7128,2167,5437,1893,4752,3879,3196,1941,,2657,2585,2061,3840,3237,3062,4438,,3241,6004,3218,4839,3107,3165,,6049,7444,1051,,5391,3483,2817,4948,
2/13/2005,4958,3882,9769,3590,1949,2258,,2500,3989,2677,3485,3910,2918,2268,4431,7753,2002,5426,1741,4810,3236,5179,2241,,2842,2949,1845,4163,3659,3061,4665,,3855,7143,4003,4913,2778,4256,,6232,7732,1132,,5441,3806,3349,4663,
2/20/2005,4314,3400,8128,3016,1564,1774,,2385,3611,3127,3063,3870,3000,2406,4069,7160,1817,4536,1367,3503,2945,5707,2197,,2679,3299,1689,3461,4013,2725,4117,,3692,7309,4390,4263,2502,3918,,4204,5847,1232,,4727,4155,3758,3728,
2/27/2005,3859,2835,6892,2407,1376,1592,,1843,2748,3396,2739,3228,2716,1961,3849,5839,1584,4079,1105,2654,2296,5330,1859,,2345,3197,1408,2408,4138,2063,3271,,3259,6376,3772,3472,2226,3195,,3288,4483,1147,,4188,3358,4082,3095,
3/6/2005,3271,2562,5829,2123,1105,1502,,1802,2480,3216,2264,2524,2302,1499,3036,4479,1437,3335,1176,2181,1903,4645,1543,,1975,3236,1234,2177,4081,1975,3166,,3141,5407,3016,3047,1766,2904,,3436,3350,1042,,3694,2478,4239,2320,
3/13/2005,2863,2339,4763,1847,933,1354,,1582,2356,3005,1882,2479,1801,1237,2531,3770,1304,3149,964,1750,1671,4015,1317,,1714,2902,1080,1984,3818,1827,2998,,2626,4785,2273,2641,1534,2776,,2911,2907,924,,3410,2054,4248,1858,
3/20/2005,2500,2141,4399,1676,766,1154,,1471,1620,2798,1600,2251,1487,1088,2300,3317,1174,2905,908,1767,1584,3470,1176,,1487,2687,1006,1579,3681,1811,2348,,2273,3989,1881,2586,1381,2515,,2573,2626,844,,2999,2039,4093,1966,
3/27/2005,2056,2108,3820,1862,729,998,,1335,1268,2623,1446,1934,1218,969,1991,2935,991,2409,828,1437,1521,2919,971,,1331,2385,890,1457,3415,1572,1781,,1781,3384,1659,2153,1239,2096,,1956,2162,760,,2414,1769,3812,1754,
4/3/2005,1564,1964,3404,1643,685,737,,973,1012,2349,1044,1575,1187,801,1685,2506,923,1980,756,1169,1230,2527,746,,1204,2095,795,1139,3086,1177,1238,,1303,2930,1503,1653,1129,1657,,1481,2151,683,,2105,1528,3618,1353,
4/10/2005,1283,2012,3093,1372,552,632,,887,786,2148,1027,1319,1055,712,1391,2196,879,1632,568,960,991,2165,601,,1039,1881,749,886,2880,912,966,,1132,2496,1291,1517,962,1397,,1157,1628,645,,1528,1369,3285,1086,
4/17/2005,1070,2016,2845,1245,471,556,,721,726,1978,780,1101,1006,624,1212,1970,845,1443,464,842,842,1867,530,,890,1730,695,808,2639,803,903,,986,2226,1120,1340,849,1150,,911,1575,582,,1406,1111,3000,891,
4/24/2005,931,1740,2601,1157,437,481,,757,693,1789,764,993,885,565,1007,1786,775,1317,405,759,757,1668,489,,817,1555,623,850,2464,720,758,,831,2040,1071,1288,750,962,,800,1353,550,,1485,868,2782,768,
5/1/2005,796,1545,2383,1065,391,426,,688,682,1571,783,856,770,506,878,1602,720,1325,347,682,705,1494,473,,729,1470,572,756,2264,677,687,,824,1863,1038,1205,668,867,,724,1443,493,,1380,842,2609,690,
5/8/2005,747,1543,2177,1131,337,387,,677,579,1455,649,769,643,473,774,1489,670,1276,340,677,713,1360,413,,664,1268,537,618,2109,632,673,,731,1687,1030,1136,603,760,,687,1150,439,,1224,764,2433,613,
5/15/2005,662,1557,2061,1069,316,351,,585,469,1310,591,726,570,449,696,1447,625,1256,342,646,666,1209,405,,581,1212,496,544,1994,594,623,,635,1564,879,1111,547,687,,632,1161,396,,1162,730,2303,558,
5/22/2005,644,1436,1920,1023,287,334,,521,453,1231,617,728,610,419,648,1464,571,1175,311,602,611,1132,367,,551,1098,453,577,1859,608,565,,560,1460,796,1149,515,635,,631,1122,370,,1138,727,2154,552,
5/29/2005,585,1272,1836,1023,272,329,,622,537,1171,588,680,700,377,593,1400,533,1177,293,584,567,1056,347,,502,995,420,569,1776,596,534,,541,1374,718,1110,468,613,,625,1147,355,,1148,671,2053,546,
6/5/2005,559,1047,1692,872,242,324,,540,540,1058,531,652,622,349,559,1354,507,1081,274,545,554,955,326,,473,916,384,543,1663,579,450,,513,1369,650,1118,424,564,,566,1173,331,,1165,612,1955,513,
6/12/2005,539,889,1610,954,243,305,,496,506,1032,498,626,618,329,540,1292,482,1115,269,517,527,907,306,,447,856,373,563,1593,503,433,,500,1320,646,1098,399,549,,554,1026,317,,1091,611,1881,511,
6/19/2005,508,781,1567,896,235,275,,518,472,952,504,611,599,313,530,1305,456,1074,263,504,533,865,300,,414,823,360,549,1509,494,432,,494,1257,713,1065,385,540,,535,966,303,,1053,690,1814,504,
6/26/2005,497,695,1492,829,220,254,,502,430,883,495,610,560,296,504,1259,434,1021,239,506,504,819,294,,389,781,332,541,1421,466,401,,500,1200,707,980,356,511,,487,925,286,,1063,667,1707,473,
7/3/2005,495,651,1437,844,219,255,,527,428,849,495,558,536,293,493,1229,416,984,243,526,489,753,310,,367,750,314,516,1364,472,414,,493,1160,687,1054,335,475,,465,980,274,,1081,615,1637,456,
7/10/2005,475,606,1376,875,218,251,,500,457,814,507,546,507,289,469,1192,404,960,278,515,471,715,298,,357,729,298,514,1301,477,436,,451,1104,682,1013,317,461,,433,1002,260,,982,596,1561,475,
7/17/2005,502,580,1300,798,229,240,,495,475,778,460,534,439,278,461,1169,382,933,274,505,465,687,313,,339,699,283,524,1265,529,479,,432,1086,616,936,301,455,,395,939,257,,979,575,1503,457,
7/24/2005,478,558,1231,752,226,252,,512,462,744,457,501,387,268,457,1098,363,940,252,472,457,649,316,,342,668,270,553,1204,516,450,,423,1090,541,916,290,430,,395,1010,263,,1038,538,1436,458,
7/31/2005,443,577,1190,742,225,251,,495,439,715,581,500,358,272,461,1096,349,915,224,457,487,626,307,,333,647,266,567,1154,480,457,,478,1092,520,945,273,438,,388,958,261,,994,617,1399,435,
8/7/2005,473,572,1154,794,218,273,,481,464,689,556,506,318,287,471,1069,338,965,225,431,465,612,294,,322,636,259,558,1118,500,421,,504,1104,516,962,267,427,,386,1141,252,,1066,609,1368,425,
8/14/2005,463,609,1123,804,225,260,,525,568,673,547,538,307,285,456,1096,322,951,227,464,455,597,306,,315,636,244,598,1089,493,430,,509,1067,502,1070,266,403,,411,1138,257,,1083,582,1329,419,
8/21/2005,489,672,1149,898,221,277,,554,535,655,586,564,322,288,453,1100,315,1001,228,528,437,603,303,,315,615,242,647,1050,654,435,,543,1043,526,1125,263,420,,450,1112,263,,991,516,1304,427,
8/28/2005,480,760,1126,893,242,288,,505,569,617,686,621,332,292,475,1099,303,1032,241,579,431,592,295,,322,647,252,554,1055,583,470,,543,1067,525,1036,265,419,,506,1029,255,,1079,499,1270,444,
9/4/2005,499,806,1099,979,259,299,,605,628,601,712,697,348,307,513,1118,294,1105,282,569,434,582,336,,335,670,246,555,1052,599,520,,598,1145,534,1165,264,448,,518,1369,252,,1197,514,1241,516,
9/11/2005,515,1059,1146,1387,321,315,,795,713,595,995,791,413,390,559,1192,298,1267,512,780,588,593,417,,366,734,281,857,1080,939,691,,923,1208,705,1511,275,481,,586,1878,292,,1594,792,1220,658,
9/18/2005,636,1311,1157,1341,342,359,,748,777,602,1024,872,475,444,632,1213,295,1304,518,1288,778,593,489,,390,799,317,1018,1080,995,751,,1113,1236,723,1475,278,541,,630,1478,297,,1497,1277,1230,869,
9/25/2005,700,1290,1235,1605,473,409,,839,800,642,971,909,510,540,669,1354,318,1428,561,1083,954,585,515,,433,873,366,1188,1091,1066,862,,1044,1338,893,1660,315,639,,757,1694,311,,1773,1045,1243,990,
10/2/2005,771,1805,1391,1979,604,561,,986,993,690,1240,1060,618,620,730,1460,340,1770,664,1397,1122,615,568,,481,989,499,1175,1190,1310,1103,,1280,1638,1188,1972,381,747,,890,2065,349,,1969,1798,1246,1045,
10/9/2005,986,2213,1636,2299,731,705,,1256,1259,872,1516,1278,725,667,845,1541,435,2149,941,1496,1428,669,836,,607,1155,690,1544,1422,1469,1163,,1719,2060,1992,2363,454,931,,1211,2635,424,,2334,2156,1327,1258,
10/16/2005,1140,1824,1891,2341,807,699,,1185,1162,981,1353,1293,798,803,950,1870,485,2131,986,1345,1372,688,827,,702,1388,853,1554,1684,1451,1142,,1357,2355,1910,2142,520,1092,,1277,2438,471,,2124,1755,1451,1254,
10/23/2005,1370,2234,2219,1946,850,835,,1199,1255,1087,1372,1345,821,893,1048,2041,604,2116,793,1432,1374,799,842,,754,1372,861,1556,1924,1509,1267,,1454,2574,1619,2329,640,1188,,1268,2539,558,,2160,1627,1613,1230,
10/30/2005,1484,2490,2423,2480,922,1061,1328,1404,1582,1294,1565,1499,902,930,1211,2469,705,2677,1088,1778,1716,921,838,,883,1828,988,1827,2285,1968,1665,,1680,2717,1792,2511,794,1310,,1283,3099,648,305,2638,2019,1935,1469,
11/6/2005,1554,2381,2568,2169,865,960,1400,1399,1496,1548,1431,1500,1031,949,1231,2611,764,2335,894,1290,1577,1031,802,,890,2069,950,1536,2829,1596,1583,,1665,2561,1945,2295,857,1415,,1482,3014,750,328,2232,1655,1935,1441,
11/13/2005,1554,2792,2570,2301,790,926,1470,1335,1268,1549,1414,1428,990,976,1244,2830,767,2623,932,1518,1469,1126,751,,877,2178,982,1564,2831,1530,1784,,1498,2923,1707,2277,971,1506,,1428,2825,909,406,2402,1597,2085,1376,
11/20/2005,1498,2734,2668,2279,732,919,1478,1050,1292,1576,1215,1274,1002,945,1248,2651,788,2200,664,1316,1330,1266,703,,836,2229,921,1367,2860,1294,1409,,1360,2795,1653,1993,1006,1345,,1498,2610,836,456,2282,1576,2180,1483,
11/27/2005,1415,2406,2670,2412,666,825,1590,1116,1373,1623,1405,1339,941,944,1302,2474,763,2193,975,1446,1497,1389,761,444,785,2048,930,1375,2827,1453,1456,,1390,2885,1331,2231,971,1324,,1382,2972,879,652,2276,1738,2169,1646,
12/4/2005,1425,3412,2668,2892,742,751,1766,1159,1328,1555,1304,1530,931,885,1285,2319,752,2413,839,1487,1359,1372,811,506,749,2377,840,1432,2788,1464,1514,,1282,2834,1202,2064,936,1285,,1234,2911,905,728,2186,1482,2277,1424,
12/11/2005,1461,6146,2910,4319,679,747,1924,1300,1246,1634,1388,1435,901,949,1331,2179,756,2240,754,1510,1317,1428,799,566,757,2849,821,1462,2857,1386,1554,,1388,3121,1604,1995,894,1395,,1425,3508,1362,760,2326,1966,2220,1285,
12/18/2005,1666,10866,3149,5561,1001,883,1956,1474,1628,1955,1535,1415,936,1178,1389,2345,765,2549,863,1555,1385,1404,832,655,758,4446,774,1648,3394,1554,1671,,1750,3602,2657,2212,969,1371,,1592,4579,2979,778,2465,3111,2291,1390,
12/25/2005,1958,12273,3448,5618,1410,1347,2037,1690,2018,2526,1935,1493,1043,1661,1462,2675,819,2771,1127,2109,1925,1460,1197,739,915,6616,833,2264,6095,2073,2133,,2062,4132,3202,2547,952,1682,,1978,5421,4793,757,2796,3105,2391,1750,
1/1/2006,2010,7717,3786,3646,1236,1338,2046,1782,1867,2936,2037,1748,1302,1868,1612,3076,899,2937,1309,2015,1968,1485,1184,794,989,5248,872,2156,7008,2037,1916,,1895,4480,2793,2636,1080,2013,,1874,4382,2804,832,2858,2729,2392,1940,
1/8/2006,1710,3627,3818,2749,1148,1068,2104,1485,1326,3024,1700,1652,1216,1349,1478,2998,890,2428,1086,1550,1478,1427,856,851,1066,3870,910,1930,6090,1719,1679,,1627,3975,2356,2318,1100,1806,,1454,3997,1687,842,2330,1950,2443,1446,
1/15/2006,1451,2438,3676,2199,1160,913,2156,1679,1471,3039,1627,1538,1121,1237,1383,2658,909,2225,952,1605,1371,1389,883,919,1182,2792,1050,1849,4769,1594,1614,,1417,4532,2110,2301,1089,1585,,1326,3927,1202,856,2218,1773,2386,1316,
